#,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Mega_Evolution_Predicted
697,521,82,121,119,69,59,71,No
698,362,77,59,50,67,63,46,No
699,521,123,77,72,99,92,58,No
700,525,95,65,65,110,130,60,No
701,500,78,92,75,74,63,118,No
702,431,67,58,57,81,67,101,No
703,500,50,50,150,50,150,50,No
704,300,45,50,35,55,75,40,No
705,452,68,75,53,83,113,60,No
706,600,90,100,70,110,150,80,No
707,470,57,80,91,80,87,75,No
708,309,43,70,48,50,60,38,No
709,474,85,110,76,65,82,56,No
710,335,49,66,70,44,55,51,No
710,335,44,66,70,44,55,56,No
710,335,54,66,70,44,55,46,No
710,335,59,66,70,44,55,41,No
711,494,65,90,122,58,75,84,No
711,494,55,85,122,58,75,99,No
711,494,75,95,122,58,75,69,No
711,494,85,100,122,58,75,54,No
712,304,55,69,85,32,35,28,No
713,514,95,117,184,44,46,28,No
714,245,40,30,35,45,40,55,No
715,535,85,70,80,97,80,123,No
716,680,126,131,95,131,98,99,No
717,680,126,131,95,131,98,99,No
718,600,108,100,121,81,95,95,No
719,600,50,100,150,100,150,50,No
719,700,50,160,110,160,110,110,Yes
720,600,80,110,60,150,130,70,No
720,680,80,160,60,170,130,80,No
721,600,80,110,120,130,90,70,No
